org_url;url_visited;name;address;email;phone;VAT;description;activities;boolDrone;eCommerce;socialMedia;region;jobs;inCountry;isCompany;isSelected;action;created
http://asmireland.ie;http://asmireland.ie;ASM | Aerial Surveying Specialists;organised with the Irish Institute of Surveyors in Dublin, . We’ve covered projects throughout Ireland, : ASM Ireland Ballinorig Causeway Tralee, : www . asmireland . ie ASM Ireland, . Learn More Service ASM Ireland;[email];0868588018;;asm ireland specialises in the aerial surveying of any terrain in 3 dimensions using uav's;inspection;True;False;http://www.facebook.com/pages/ASM-Ireland/231034583639223, https://twitter.com/ASM_Ireland;Dublin Region, South-West Region;False;True;True;1;text extracted and checked and selected;2012-04-02
http://skyfab.ie;https://skyfab.ie/;Skyfab Drone Services – Drone Services Ireland;. ie Contact Form Your Name Email Phone Message Get In Touch Skyfab   Mullingar, . We provide a safe   professional and affordable service throughout Ireland,   Skyfab has grown to be one of the leaders in drone services in Ireland, . Tipperary;[email];0834286630, 0834286330, +353834286630;;founded in 2016 by declan murray to explore the possibilities of drone technology in the aerial imaging sphere, skyfab has grown to be one of the leaders in drone services in ireland;filming/imaging;True;True;;Midlands Region, Mid-West Region;False;True;True;1;text extracted and checked and selected;2017-02-06
https://dronetrainingireland.wordpress.com;https://dronetrainingireland.wordpress.com;FlyRyte;. dronetrainingireland March 29   2017 drone certification Ireland unmanned drone training Ireland;[email];857114878;;Drone Training Academy;training;True;False;;;True;True;True;1;text extracted and checked and selected;2000-03-03
https://www.droneinsurance.ie;https://www.droneinsurance.ie;Drone Insurance in Ireland - Welcome to DroneInsurance.ie;. ie Address Burke Insurances   6 St Brendan’s Road   Woodquay   Galway   H91 HTT2   Ireland;[email], [email];0035391563518;;DroneInsurance.ie - quotations for Irish-based UAV operator – cover for work in Ireland or Worldwide. Insurance for UAVs, and insurance for UAV operators;;True;True;https://www.linkedin.com/organization/15221497, https://www.youtube.com/channel/UChFCfGFDssntRi0bWa07QnQ, https://www.facebook.com/droneinsurance.ie;West region;False;True;True;1;text extracted and checked and selected;2015-02-27
https://livedrone.ie;https://livedrone.ie;Live Drone Experts | Live Drone Aerial Filming Ireland;. 1 Aerial Filming TEAM Live Drone is part of UPSHOT aerial productions Ireland;[email];+353868822773, 0868822773;;Live Drone is part of UPSHOT Aerial Productions Ireland.;filming/imaging;True;False;https://www.instagram.com/upshot.ie, https://www.facebook.com/upshot.ie;;False;True;True;1;text extracted and checked and selected;2019-09-25
https://www.aerialsurvey.com;https://www.aerialsurvey.com;Pre-Owned Aerial Equipment, Boulder, CO and Limerick, Ireland;. A + 1 ( 303 ) 819-2572 Ireland;[email];+353061541868, +13038192572;;Aerialsurvey.com is your global portal for buying, selling, and leasing high-quality pre-owned aerial survey equipment. We broker new and used lidar, survey aircraft, hyperspectral sensors, thermal imaging cameras, and more.;filming/imaging, inspection, components;True;True;https://www.linkedin.com/in/patmcconnell, https://twitter.com/PatAerialSurvey;;True;True;True;1;text extracted and checked and selected;1998-10-12
http://www.iogeomatics.ie;http://www.iogeomatics.ie;IO Geomatics;.   Unit 2G   Fingal Bay Business Park   Harry Reynolds Road   Balbriggan, .   Unit 16   BEaT Centre   Stephenstown Industrial Estate   Balbriggan;[email];+35319065734;;Topographical Surveys Legal and Boundary mapping Measured Building Surveys   Laser Scanning and BIM UAV Surveys Photogrammetry;filming/imaging, inspection;True;True;https://www.facebook.com/pages/IO-Geomatics/363271773870391, https://twitter.com/io_geomatics, http://www.linkedin.com/in/colin-murtagh-928b6693;Dublin Region;False;True;True;1;text extracted and checked and selected;2015-03-03
https://www.vmg.ie;https://www.vmg.ie;3D Virtual Tours, Photography, Videography, Dublin, Ireland - VMG.ie;Road   Edmondstown   Blessington   Co . Wicklow W91;[email];+353851111828;;VMG PROJECTS 3D VIRTUAL TOURS, VIDEOS, 3D VISUALS & WEB SITE BUILDING      Discover our completed projects in Ireland and abroad. 3D virtual tours, aereal drone videos, fly through videos, product photography, 3D;filming/imaging;True;True;https://www.facebook.com/VMGIRELAND, https://www.youtube.com/channel/UCvG_waBj7vopsrZANAwB5Hg/videos, https://www.instagram.com/visualmediagroup_ireland, https://twitter.com/VMG_ie;Mid-East Region;False;True;True;1;text extracted and checked and selected;2017-10-11
http://www.aerialeye.ie;http://www.aerialeye.ie;Aerial Eye Ireland: Aerial Filming 360 3D Mapping Thermal Surveys Inspections;: Aerial Filming 360 3D Mapping Thermal Surveys Inspections Toggle navigation Aerial Eye Ireland;[email];+3530872924361, 0872924361;;Aerial Eye Ireland, specialising in aerial filming, 360 degree imagery, 3D modelling, aerial mapping, thermal surveys & industrial inspections.;filming/imaging, inspection;True;True;https://twitter.com/aerial_eye, https://www.linkedin.com/in/fearghusfoyle, https://www.instagram.com/aerial__eye, https://www.facebook.com/AerialEyeIreland;;False;True;True;1;text extracted and checked and selected;2014-11-05
http://www.kestreldrone.ie;http://www.kestreldrone.ie;Professional Drone Operator | Kestrel Drone Ltd;. Established in 2016   to provide aerial Drone services to the emerging Drone industry in Ireland, . Barnard ( 1921 ) Based in North County Dublin;[email];+3530830677818, 0830677818, +353830677818;;Kestrel Drone Ltd Licenced Professional Pilots delivering a different perspective stunning aerial imagery with the WOW factor;sales, training;True;True;;Dublin Region;False;True;True;1;text extracted and checked and selected;2018-09-27
https://www.aerosky.ie;https://www.aerosky.ie;AeroSky | Ireland's Premier Drone Services Provider;. ie Phone : + 353 ( 0 ) 1 908 1525 + 353 ( 0 ) 87 186 3040 VAT : 3706588EH Registered in Dublin   Ireland;[email];0871863040, +3530871863040, +353019081525;3706588EH;AeroSky UAV Ltd. are Irelands premier drone services experts. We are IAA\EASA licensed and operate the latest unmanned aircraft. Our services include Drone Photography, Drone Surveys (Photogrammetry\Lidar), Drone Inspections & Time-lapse camera systems.;filming/imaging, inspection, components;True;False;https://www.instagram.com/aeroskyuav, https://www.twitter.com/aeroskyuav, https://www.facebook.com/wix, https://www.linkedin.com/company/wix-com;Dublin Region;False;True;True;1;text extracted and checked and selected;2019-07-16
https://rentauav.com;https://rentauav.com;Rent a UAV – A gamechanger…;: [ email protected ] Unit 4 Distribution Centre   Shannon Free Zone   Shannon   Co . Clare V14 NF76   Ireland;;+353871161311;;the rental period starts with the dispatch of the systems to the user;renting;True;True;https://twitter.com/RentUav, https://www.instagram.com/rentauav;Mid-West Region;False;True;True;1;text extracted and checked and selected;2020-06-02
https://inspiregroup.ie;https://inspiregroup.ie;construction photography and video Ireland - aerial;Ballygarvan Cork T12;[email];0872560149;;Construction Photography and Video Services Ireland. Inspire Group offers , Aerial drone and Video Photography.;filming/imaging;True;False;;;False;True;True;1;text extracted and checked and selected;2015-07-21
https://www.aerialfilmingireland.ie;https://www.aerialfilmingireland.ie;Aerial Filming Ireland | Drone Filming Services | IAA Approved;. 00353 879022977 ​ 00353879022977 ​ Ireland;[email];00353879022977;7790237F;We are one of Ireland's longest and most established professional drone operators specialising in high-end drone filming services. We can secure permissions in congested and restricted areas, please contact us for more details.;filming/imaging;True;True;http://www.youtube.com/user/AerialPhotographyIre, https://vimeo.com/user18726900, https://www.facebook.com/aerialphotographyireland, https://www.instagram.com/aerialphotographyireland, https://www.youtube.com/user/AerialPhotographyIre;;False;True;True;1;text extracted and checked and selected;2013-11-21
https://drone.ie;https://drone.ie;Home;correspondence or returns to this address . Drone . ie Gorey Business Park   Gorey, . ie is Irish Registered business We Are Based in Wicklow   Ireland, . ie Gorey Business Park   Gorey   Wexford   Ireland, . IRELAND’s largest drone online store with Ireland, . We have supplied many of the Ireland, . We supply most of the Ireland,   Arklow   Wicklow;[email];0539102533;;Suppliers of quality drones and drone accessories all available to order securely online. We stock the latest and most popular drones from DJI;components;True;True;;South-East Region, Mid-East Region;False;True;True;1;text extracted and checked and selected;2016-06-27
https://www.aerial.ie;https://www.aerial.ie;AERIAL.IE;at up to 94km / h . Recent Blog Post How To Fly A Drone At Dublin, . ie 2-3 Parker Hill House   Rathmines   Dublin 6   Ireland;[email];0861649569, +353861649569;;Aerial.ie is Ireland’s leading Aerial photography and videography company.   We specialise in large outdoor events, construction projects and   advertising campaigns. We also have an extensive stock video and photo   library from locations all over Ireland. We are trusted by Ireland’s   largest brands, state bodies and most importantly, the Irish Aviation   Authority.;filming/imaging;True;True;https://twitter.com/aerial_ie, https://www.linkedin.com/company/aerial-ie, https://www.instagram.com/aerial.ie, https://www.facebook.com/aerialdotie;Dublin Region;False;True;True;1;text extracted and checked and selected;2014-08-17
https://www.camera.ie;https://www.camera.ie;Camera Centre Dublin Cameras Ireland Digital Cameras Shop Dublin Digital Camera Drones Camcorders Photo Printing Canon SLR Camera Dublin DSLR Digital Cameras Drones;Street   Stephen ' s Green End   Dublin 2   Dublin   D02;[email];4548736106338, 016777977, 4905524934762, 4547410421170, 01016777977, 8714574663302, 16640670, 53340313, 6934912636627, 6260794, 016775594, 4548736074132;;Camera Centre Dublin Digital DSRL Cameras Drones Photographic Telescopes Binoculars Equipment Lenses Camcorders Photo Printing Canon Nikon Dublin Camera Centre Grafton Street & Blanchardstown Dublin Ireland Cameras Dublin Ireland;sales, filming/imaging, components;True;True;https://twitter.com/CameraCentreIrl, https://www.youtube.com/channel/UCboQ0UAi9mw6CXMG3Ap1h1g, http://www.facebook.com/CameraCentreDublin, https://www.linkedin.com/company/camera-centre;Dublin Region;True;True;True;1;text extracted and checked and selected;2002-04-18
https://drone360services.com;https://drone360services.com;Drone Services Ireland - Cork based but operates countrywide.;: 67 Radharc An Bhaile   Bandon   Co . Cork . Ireland P72;[email];0879860408;;Explore the possibilities!   We've an amazing range of drone related services.     At Drone 360 Services we provide a wide range of drone related services for many sectors. We are fully insured and we are an approved IAA drone operator based in Cork but operates countrywide in Ireland.;filming/imaging;True;True;https://www.facebook.com/drone360services, https://www.youtube.com/channel/UCtjvxqiaCqFpQ6aTt8iWjTw, https://www.instagram.com/drone360services;South-West Region;False;True;True;1;text extracted and checked and selected;2017-09-10
https://standardfire.ie;https://standardfire.ie;Standard Fire Safety Ltd.;: Standard Fire Safety Ltd . Hilltown   Carrigaline   Co . Cork Ireland P43;[email], [email];+353214373031, +353862535840, +353872535840;;standard fire safety ltd;training, filming/imaging;True;True;https://www.facebook.com/standardfiresafety;;False;True;True;1;text extracted and checked and selected;2019-07-11
https://geoinspect.eu;https://geoinspect.eu;Home - GeoInspect - Unmanned aerial mapping and inspection services. Professional, fast and reliable;to cover the Netherlands and Ireland;[email];+353838418470;;flight planning for the professionalgeoinspect demonstrated lidar at the dublin drone expo 2017the sub 5cm accurate lidar point cloud flown at the demo day on june 1st;inspection;True;False;;;True;True;True;1;text extracted and checked and selected;2022-02-21
https://www.airviewmarketing.com;https://www.airviewmarketing.com;Looking for drone video footage or stills? Call 0871236789;. Read More Local Campaigns This is a local campaign to close St Laurence ' s Gate in Drogheda, . Looking for aerial photography of a building site in Dublin, . Hire a drone for photos and videos anywhere in Ireland;[email];0871236789;;Looking to hire a drone for aerial photography or videpgraphy call Air View Marketing Drogheda. We cover Leinster. Call us today on [phone] 7 days.;filming/imaging;True;True;;Mid-East Region, Dublin Region;False;True;True;1;text extracted and checked and selected;2015-07-11
https://skypix.ie;https://skypix.ie;Aerial Works Ireland | 360 Tours | Drone Operator | Skypix;Park   M10 Wexford Enterprise Centre   Rosslare Rd   Kerlogue   Co . Wexford . Y35 W5RD Wexford Office : 0872908556 / 0872917741 Dublin;[email];0872908556, 0872917741;;Skypix Aerial Works is  UAV aerial works company based in Barntown , Co.Wexford . We provide aerial photography, video, and mapping services for real estate.;filming/imaging, inspection;True;True;https://twitter.com/SkyPix_Ireland, https://www.facebook.com/SkyPixAerialWorks, https://www.youtube.com/channel/UCnYsCbs-1o6tr0HqpZ6YnFw, https://www.youtube.com/channel/UCnYsCbs-1o6tr0HqpZ6YnFw/videos;Dublin Region;False;True;True;1;text extracted and checked and selected;2015-06-21
http://idrone.ie;http://idrone.ie;iDrone.ie;. Testimonials Daragh created some wonderful footage of the Tullamore,   Sligo;[email];0876106686, +3530876106686;;iDrone is fully licensed by the Irish Aviation Authority and hold the Specific Operating Permission (SOP) to carry out UAV / Drone aerial works commercially within controlled areas of Irish Airspace, with €6.5m Public Liability Insurance. Our goal is to provide the highest quality aerial imaging service for our Clients while never comprising on safety to achieve this. iDrone can provide a professional aerial videography and photography services;filming/imaging;True;False;https://www.youtube.com/channel/UC4FNqqyLqCKDC4Es8eF1ioA, https://www.instagram.com/idrone.ie;Midlands Region, Border Region;False;True;True;1;text extracted and checked and selected;2016-04-12
https://videobase.ie;https://videobase.ie;Video Production Dublin;: Philip ' s House   South County Businesspark   Leopardstown   Co . Dublin   Ireland, . We ' ve worked at some of Ireland, Park   Leopardstown   Co . Dublin;[email];0871669902;;Dublin Based Video Production Company. We specialize in corporate video production, event promos and Aerial drone videos. Licensed by the IAA.;filming/imaging;True;True;https://vimeo.com/user40389993, https://www.youtube.com/channel/UCOQmn11qg8r0aSHCoYSq9ZQ, https://plus.google.com/+VideoBaseie, https://www.linkedin.com/company/videobase, https://instagram.com/videobaseirl, https://www.facebook.com/VideoBaseIRL, https://twitter.com/VideoBaseIRL;Dublin Region;False;True;True;1;text extracted and checked and selected;2015-05-14
https://www.thefreedictionary.com/uas;https://www.thefreedictionary.com/uas;UAS;.   Canada   Mexico   Ireland;;20032022;;Definition, Synonyms, Translations of UAS by The Free Dictionary;;True;True;https://twitter.com/farlex, https://www.facebook.com/pages/TheFreeDictionary/340660446629;;False;True;True;1;text extracted and checked and selected;2003-06-05
http://www.precisionaerialservices.ie;http://www.precisionaerialservices.ie;About Precision Aerial Technology Services Limited.;He currently heads up a team involved in the commissioning and maintenance of Wind Turbines in Ireland, . Ronan has fifteen years of experience in Helicopter operations both in Ireland, . Having completed a BSc in Electronic Systems in Limerick, . is a limited company registered in Ireland, . Registered Office   County Clare   Ireland,   Cooraclare   Kilrush,   Co Clare   Ireland;[email];0868730129, 0872268023;;Precision Aerial Technology Services Ltd.;;True;True;https://www.instagram.com/precisionaerialservices;Mid-West Region;False;True;True;1;text extracted and checked and selected;2016-04-14
https://www.aerialdrone.ie;https://www.aerialdrone.ie;Aerial Drone - 4K Aerial Drone Photography;: Aerial Drone . ie Unit 7 Grande Central Rockbrook Sandyford Dublin D18Y864 Ireland;[email];0868111696, +353868111696;;4K UHD Aerial Videography, Photography, Editing, Special FX & 3D Geo Mapping;filming/imaging, inspection;True;True;;Dublin Region;False;True;True;1;text extracted and checked and selected;2017-01-03
https://www.droneservicesireland.ie;https://www.droneservicesireland.ie;Home;Co . Meath   C15;;0872052331;;Drone Services Ireland provide the most professional drone services in the country, our investments give you the results you need.;inspection;True;True;https://www.twitter.com/droneservicesie, https://www.facebook.com/droneservicesie, https://www.instagram.com/droneservicesireland, https://www.pinterest.com/droneservicesireland, https://www.linkedin.com/company/drone-services-ireland;;False;True;True;1;text extracted and checked and selected;2016-12-19
https://avtrain.aero;https://avtrain.aero;Avtrain;. In May 2021   Avtrain   Future Mobility Campus Ireland ( FMCI )   Skyports and Shannon, Lane Dublin 8 Ireland;[email];+353862753336;;Be a certified drone pilot with us;training, consultancy;True;True;https://www.instagram.com/avtrain.aero, https://twitter.com/Avtrain_aero, https://www.linkedin.com/company/avtrain, https://www.facebook.com/avtrain.aero;Mid-West Region, Dublin Region;False;True;True;1;text extracted and checked and selected;2019-11-28
https://academy.safedrone.ie;https://academy.safedrone.ie;Home;. With a short deadline for gaining regulatory approval in Ireland, . I would recommend Safe Drone to anyone hoping to work in Ireland,   Islamic Republic of Iraq Ireland;[email];+353870919600;;whether you want to boost your career or grow your own business, training with safe drone academy will set you up to succeed in this new drone industry;training;True;True;https://www.linkedin.com/company/safedrone, https://twitter.com/safe_drone, https://www.youtube.com/channel/UCjltjOU8CBo4ai9qZRFz9BA, https://www.facebook.com/SafeDrone;;False;True;True;1;text extracted and checked and selected;2016-06-14
https://www.topdrone.ie;https://www.topdrone.ie;Top Drone Services | Irelands Drone Filming and Photography Specialists;. Thank you Terry Sean McMenamin | Family History Short Film Drone filming Ireland, . David Murrin | Factory Manager | Tradecorp International Drone filming Ireland, . We are also members of the Unmanned Aircraft Association of Ireland, . Jim Loughran | Real Estate Listing Drone filming Ireland, . Ciaran McGonigle | Loughs Agency Drone filming Ireland;;+353892575484, 0892575484, +3530892575484;;Top Drone Services is based in Ireland. Professional drone filming and drone photography, aerial services include drone inspection, mapping;filming/imaging, inspection;True;True;https://www.facebook.com/topdronepilot, https://www.instagram.com/top_drone_pilot, https://www.linkedin.com/in/terry-friel-topdrone8v8, https://www.youtube.com/channel/UCvenizCGJcLGlATN63-kQNg/videos;;False;True;True;1;text extracted and checked and selected;2017-09-12
https://www.mywebsitephoto.com;https://www.mywebsitephoto.com;Commercial Photography | Commercial Video | My Website Photo;Ireland . X91 VP46 A website name of Alan Golden Limited   registered in Ireland;;0851975717;;We will capture high quality commercial website  photography images and commercial video of your product, premises and people. Commercial Photography | Video | Drone | My Website Photo | Waterford | Kilkenny | www.mywebsitephoto.com;filming/imaging;True;True;https://twitter.com/GMPhotoandVideo;;False;True;True;1;text extracted and checked and selected;2022-02-21
