org_url;url_visited;name;address;email;phone;VAT;description;activities;boolDrone;eCommerce;socialMedia;region;jobs;inCountry;isCompany;isSelected;action;created
https://jpdmedia.ie;https://jpdmedia.ie;JPD Media Professional Drone Services;. We have the knowledge   technique and equipment to provide the very best drone services in Ireland,   there’s truly no better experience . TALK TO US Jason Dawson I relocated from London to Buncrana, . Balance to be paid on completion of work ! Professional Drone Services Buncrana, . The UAAI is committed to ensuring the safe use of UAVs in Ireland, . ABOUT US Professional Drone Services Buncrana, . Unmanned Aircraft Association of Ireland, . Professional Drone Services Buncrana,   Ireland;[email];+353838876165;;JPD Media is a drone services business based in Buncrana, County Donegal. We have always had a keen interest in flying drones as hobbyists. The use of drones is now being used more widespread around the world from search and rescue to site inspections. JPD Media are always open to new ideas on how to use drone technology for different industries and can offer Drone services which meets the needs of the growing drone industry in Ireland. Contact JPD Media on [email] if you require any type of aerial view photography/videography up to 120 metres (400 feet High) from real estate to roof inspections. An untrained person flying a drone in a restricted area is flying illegally and will not have drone insurance as you cannot obtain insurance if you are not certified. This puts people’s safety at risk every time they fly a drone. If you hire an untrained drone operator you may be held responsible for any injuries or damage caused if something goes wrong. If you or your business require the service of a drone operator, you can find the list of all certified operators on the IAA website https://www.iaa.ie/…/dr…/rpas-aerial-work-permission-holders, where you will also find JPD Media.;filming/imaging, inspection;True;False;https://www.youtube.com/channel/UCgl7P9WI5wkPM2B_HCPxkKA/featured, https://www.instagram.com/jpdmedia.ie, https://www.facebook.com/jpdmedia.ie;Border Region;False;True;True;1;text extracted and checked and selected;2018-04-13
https://landandaerialsurveys.ie;https://landandaerialsurveys.ie;Land and Aerial Surveys Ireland - Trusted Surveyors;precise and fast surveys for our clients at a cost effective price’ . Serving Whole Ireland, . Having gained a lot of experience surveying in the UK   Australia   and Ireland, . Having gained experience surveying in the UK   Australia and Ireland, . Website designed by Ireland;[email];0876733345;;Founded in 2009 in Ireland, we provide detailed, precise & fast surveys for our clients at a cost effective price! Contact us today.;inspection;True;True;https://www.facebook.com/AncoraThemes, https://twitter.com/ancora_themes, https://www.instagram.com/ancora_themes, https://www.youtube.com/channel/UCdIjRh7-lPVHqTTKpaf8PLA, https://www.linkedin.com/company/land-and-aerial-surveys;;False;True;True;1;text extracted and checked and selected;2019-01-28
https://checkoutfast.thrivecart.com/cinematic-drone-secrets-workshop;https://checkoutfast.thrivecart.com/cinematic-drone-secrets-workshop;Cinematic Drone Secrets Workshop;. Billing address United States United Kingdom Canada France Germany Spain Italy Ireland;;112640939982;;Cinematic Drone Secrets;training;True;True;;;False;True;True;1;text extracted and checked and selected;2015-11-18
https://davidclynchphotography.com;https://davidclynchphotography.com;Headshots PR Commercial Photographer Ireland;. @ davidclynchphotography Wedding Photographer Cork Waterford   Ireland David Clynch Photography Commercial Photographer Ireland,   and eye-catching ! Based in the South of Ireland,   right on the border of Cork and Waterford,   Headshots & PR Photographer Ireland;[email];0879887557;;Headshots, PR, Commercial Photographer Ireland & Wedding Photography. Vibrant headshots, press, event, workplace, product, drone and landscape photography;filming/imaging;True;True;http://www.instagram.com/davidclynchphotography, http://www.facebook.com/davidclynchphotography, http://www.twitter.com/dclynchphoto;South-East Region;False;True;True;1;text extracted and checked and selected;2007-01-07
https://www.engineerswithdrones.ie;https://www.engineerswithdrones.ie;Drone Services Ireland | Engineers With Drones;Park Road   Cork   Ireland . T12;[email];+3530212028281;3706819UH;Drone Services Ireland | Engineers With Drones;filming/imaging, inspection;True;False;https://www.linkedin.com/company/engineers-with-drones, https://twitter.com/engineersdrones, https://www.facebook.com/Engineers-With-Drones-109062458066489, https://www.youtube.com/channel/UCR1AY1RGt-inr4fksf5zQJw, https://www.instagram.com/engineerswithdrones;;False;True;True;1;text extracted and checked and selected;2020-10-15
https://geoaerospace.com;https://geoaerospace.com;Geospatial Data-As-A-Service;. Message us on WhatsApp GeoAerospace Maynooth Works   Maynooth University   Kildare   Ireland,   he has worked in a variety of management roles across Ireland,   Drone Roof / Bridge Inspection Ireland,   Survey - GeoAerospace - Dublin,   Co . Kildare   Ireland,   County Dublin;;00353872924361;;Geospatial Data-As-A-Service;inspection, consultancy, entertainment/race;True;True;;Dublin Region;False;True;True;1;text extracted and checked and selected;2018-05-21
https://www.output42.com;https://www.output42.com;Output 42;: + 55 11 4738 5663 Address Newtown House Rosscarbery Co . Cork Ireland;[email];+6565710668, +61733744038, +551147385663, +14804420544, +353238868220, +3544152525, +4407703486468, +6565710669, 08771334, +61458000066, +48717230100;;output42 is an aviation software company;inspection, entertainment/race;True;True;https://www.linkedin.com/company/output42, https://www.facebook.com/output42, https://twitter.com/output42;;False;True;True;1;text extracted and checked and selected;2009-11-26
http://uspacefinland.com.protectstat.com;http://uspacefinland.com.protectstat.com;uspacefinland - uas | finland | u-space finland | easy bvlos test flights in;. 239 Country Code : IE Country Name : Ireland Region Code : L Region Name : Leinster City : Dublin, . 239 IP address and Dublin   Leinster   Ireland;;696320, 708608, 201819, 197000, 622592, 5219221239;;Easy BVLOS test flights in Finland. We are offering test flight trips to Finland. Services are tailored for engaging hassle-free UAS test trips.;;True;True;;Dublin Region;True;True;True;1;text extracted and checked and selected;0
https://datadrone.ie;https://datadrone.ie;DataDrone – Aerial Drone Surveying;software and sensor-integrated technologies Our History Our Clients and many more… Dublin, . Name * Email * Message Phone Submit Dublin, . NIall Gates Dublin;[email], [email];+447342286656, +353860855409;;datadrone – aerial drone surveying;inspection;True;True;;Dublin Region;False;True;True;1;text extracted and checked and selected;2020-11-19
http://thebasementmedia.com;http://thebasementmedia.com;The Basement | The Basement;. Ian Macdougald   The Basement   Aerial Video   Aerial   4K Aerial   Drone   The Basement Ireland;[email];+2122010544, +35314361819, +442071005213;;The basement consists of a group of passionate film, photographic and graphic professionals who strive to create stunning imagery. We provide full broadcast Production services from script to video. We are fully licenced to shoot, capture and process still and film aerial imagery. Our 3D and 2D graphic animators are passionate about the animation of ideas and stories. We can create, shoot, film, animate, edit and interact in virtually any media to create dramatic audio-visual presentations.;filming/imaging;True;True;;;False;True;True;1;text extracted and checked and selected;2007-06-22
https://aerialfilming.ie;https://aerialfilming.ie;Aerial Filming Ireland – Drone Video and Photography Ireland;Co . Donegal   F93;;+353870532480;;if you require aerial drone services in ireland please contact us today and get a free quotation;filming/imaging;True;False;;;False;True;True;1;text extracted and checked and selected;2019-07-05
https://khdroneservices.ie;https://khdroneservices.ie;KH Drone Services – Aerial Photography Services;Ireland;[email];0871806637;;kh drone services – aerial photography services;filming/imaging;True;True;https://www.facebook.com/khdroneservices, https://www.youtube.com/channel/UCALY2msG6kGJ8BqnZ7Pihuw;;False;True;True;1;text extracted and checked and selected;2019-10-17
http://www.thonon-modelisme.com;http://www.thonon-modelisme.com;Drone On! – Amateur Piloting of Unmanned Aircraft;in which the organizations worked with emergency services teams in the UK   Ireland;[email];20092015;;aerial drones are the ideal method for collecting precision aerial mapping information for your land development projects;inspection;True;True;https://twitter.com/ahjackman, https://www.facebook.com/HansenAerialPhotography, https://www.facebook.com/dronestagram, https://www.facebook.com/dronegenuity, https://www.facebook.com/skyecamstudios, https://www.facebook.com/peakaerials, https://www.facebook.com/willselbyproject, https://www.facebook.com/Aerialagents, https://twitter.com/DJIGlobal, https://www.facebook.com/SkyViewAI, https://www.facebook.com/calibreaerialphotography, https://www.facebook.com/aerdiapgh, https://www.facebook.com/WaveriderHelicopterTours, https://www.facebook.com/VDronePro, https://www.facebook.com/DJIAerialPhotoAcademy, https://www.facebook.com/SkylarkAerialPhotography, https://www.facebook.com/drone55, https://www.facebook.com/mountainskyaerial, https://www.facebook.com/aerialphotographywales, https://www.facebook.com/FalconViewAerial, https://www.facebook.com/proflightaustralia, https://www.facebook.com/droneandslr, https://www.facebook.com/baltimoreaerials, https://www.facebook.com/droneservicestx, https://www.facebook.com/fromwhereidrone, https://www.facebook.com/qlddrones, https://twitter.com/Flood_Fighters, https://www.facebook.com/abovesummit, https://www.facebook.com/droneworxs, https://www.facebook.com/louisianahelicam, https://www.facebook.com/hovershotz, https://www.facebook.com/DroneVUStudios, https://www.facebook.com/aerialinnovationstn;;False;True;True;1;text extracted and checked and selected;2017-02-22
http://droneviews.ie;http://droneviews.ie;Drone Views - Drone Photography and Videography;. 17 Nottingham Street   Dublin 3   D03 C654 Ireland;[email];00353018197738;;Dublin, Ireland based drone photography and videography company. High-quality aerial photos for your construction, real estate, and survey projects.;filming/imaging, inspection;True;True;https://twitter.com/intent/user, https://www.linkedin.com/company/lensmen-photographic-agency, https://www.instagram.com/lensmen_visual, https://twitter.com/Lensmen_Visual, https://www.facebook.com/LensmenPA;Dublin Region;False;True;True;1;text extracted and checked and selected;2018-02-16
https://www.dronebuildinginspection.ie;https://www.dronebuildinginspection.ie;Drone Building Inspection & Condition Reporting I Ireland;Greenville Place Dublin 8 D08 F2Y4 Ireland;[email];+353015313956;;The Future of Building Inspection in Ireland I Safer, Faster & Cost Effective Condition Reporting Solutions for Building Owners & Agents and Facility, Property & Maintenance Managers I Professionally Qualified & Insured Drone Operators & Registered Architects Building Professionals;maintaining, inspection;True;True;https://www.facebook.com/Dronebuildinginspectionsie-103613235016935;Dublin Region;False;True;True;1;text extracted and checked and selected;2020-07-11
https://www.radiocontrolledshop.ie;https://www.radiocontrolledshop.ie;radio controlled shop remote control helicopters planes RC cars boats dji camera drones dublin ireland - Radio Controlled Shop;Unit 407C   Grants Park   Greenogue Business Park Rathcoole   Dublin   D24 KR72   Ireland;[email];00353871365934, 0035314589834;;Irelands most competitive model shop. We sell remote controlled helicopters, Radio control Planes, RC cars, boats and Drones;sales, components;True;True;https://www.facebook.com/radiocontrolledshop, https://www.youtube.com/user/rcshopireland;Dublin Region;False;True;True;1;text extracted and checked and selected;2010-04-25
https://www.landandmineralsconsulting.com;https://www.landandmineralsconsulting.com;Land and Minerals Consulting Limited | DroneSurv | Quarry Design;we are geographically well placed to provide quarry advice throughout the United Kingdom and Ireland,   and slope monitoring surveys . They have worked extensively in the UK and also worked in Ireland;[email], [email];01275543983, 514329, 5269248;;Specialists in the “remote” acquisition of survey, geological and geotechnical data using long-range high-accuracy LiDAR scanners and UAV mounted aerials;inspection, consultancy, design;True;True;https://twitter.com/DroneSurv, https://twitter.com/QuarryDesign;;False;True;True;1;text extracted and checked and selected;2014-12-17
http://uavservices.ie;http://uavservices.ie;UAV Services;. Great Support We are based in Newry and Dublin;[email];+447475383813, +353874004005, +442830267197;;Professional Land Surveyors utilizing Drone and UAV technology for Mapping, Inspection, and Media Capture across Ireland. Fully insured and licenced by CAA and IAA;inspection;True;True;;Dublin Region;False;True;True;1;text extracted and checked and selected;2019-07-10
https://dronemaps24.org;https://dronemaps24.org;DroneMaps;Islamic Republic Of ) Irland ( Ireland;[email], [email];4917624821017, 01102017;;A website to help you figure out if you are allowed to fly in certain regions of DACH.;;True;False;http://twitter.com/privacy, http://twitter.com/account/settings, http://de-de.facebook.com/policy.php;;False;True;True;1;text extracted and checked and selected;2017-08-14
https://droneon.ie;https://droneon.ie;Drone Video Services - Drone On, Gorey Co. Wexford;INSPECTION AND MAPPING SERVICES . Based in Gorey,   Gorey Co . Wexford,   Co . Wexford;[email];0868756429;;Drone Video, Aerial Video, Photography, Inspection & Mapping Services. Fully Insured, Irish Aviation Authority Approved. Gorey, Co. Wexford.;filming/imaging, inspection;True;True;https://www.instagram.com/droneonaerialservices, https://www.facebook.com/droneonaerialservices;South-East Region;False;True;True;1;text extracted and checked and selected;2020-05-07
https://www.ugcs.com/resellers;https://www.ugcs.com/resellers;UgCS;. eu Tara Hill   Gorey   Co Wexford   Y25E029   Ireland;;109382, 970630188, 8076861, 820014561, 119602, 108814, 642131, 815171, 1890021, 220026, 411045, 119155, 284321, 20820014, 627615, 1604602, 88075120, 3286415, 012267, 192148, 325538, 04101000, 134394, 731029, 111033, 2685017683, 2080109, 110034, 0620021, 350000;;com inc;filming/imaging, inspection;True;True;https://twitter.com/SPHEngineering, https://www.linkedin.com/company/sph-engineering, https://www.facebook.com/SPHEngineering, https://www.instagram.com/ugcsdrones, https://www.youtube.com/user/ugcstv;South-East Region;False;True;True;1;text extracted and checked and selected;1999-11-06
https://www.apexsurveys.ie;https://www.apexsurveys.ie;;Unit 78   Dunboyne Business Park   Dunboyne   Co . Meath   Ireland A86, Unit 78   Dunboyne Business Park Dunboyne   Co   Meath   Ireland A86;[email], [email], [email], [email], [email], [email];+35316910156;;One of Ireland's longest established and most celebrated fashion boutiques stocking designer labels.;inspection, components;True;True;https://twitter.com/ApexSurveys, https://www.linkedin.com/company/2598114;;False;True;True;1;text extracted and checked and selected;2002-11-28
http://unchartedhorizons.ie;http://unchartedhorizons.ie;Home;: 00 Quarry Mapping Quarry Mapping Mapping / Surveying Company Info Uncharted Horizons Ltd Tipperary, : 00 Company Info Uncharted Horizons Ltd Tipperary;[email];+3530871149437, 0871149437;;Uncharted Horizons Aerial Imaging Solutions     Uncharted Horizons is an Unmanned Aerial Vehicle (UAV/Drone) services company based in Co. Tipperary which provides a multitude of drone aerial works across a diverse range of industries and applications in the Republic of Ireland. We provide;filming/imaging;True;True;https://www.instagram.com/uncharted_horizons, https://www.youtube.com/channel/UCmxkGog9hKmKWUdEt36uYNg, https://www.facebook.com/UnchartedHorizons.ie;Mid-West Region;False;True;True;1;text extracted and checked and selected;2018-01-03
https://eireialcreations.ie;https://eireialcreations.ie;Drone Services Ireland - Aerial Photography Ireland - Drone Services;: Eireial Creations   Trummon East   Laghy   Donegal . F94;[email];0851010665;;Welcome to Eireial Creations. We specialise in Aerial Drone Photography & Aerial Videography in Ireland. Professional Aerial Drone Video services. Aerial Filming Ireland, Aerial Drone Photography , Aerial Photography Ireland, Aerial photography UAV, Aerial Photos Ireland, Drone Services throughout Donegal & Ireland.;filming/imaging;True;True;https://www.pinterest.com/eireialc, https://www.youtube.com/channel/UCO1A0C1xerUGcCjuXBGy2rw, https://twitter.com/EireialCreation, https://vimeo.com/user33239531, https://www.facebook.com/Eireial-Creations-335696399971677, https://www.linkedin.com/in/eireial-creations, https://www.instagram.com/eireialcreations;;False;True;True;1;text extracted and checked and selected;2018-09-13
http://dronevideohire.com;http://dronevideohire.com;Drone Video Hire;. Centrally located at the meeting point of East Clare   North Tipperary and Limerick, : Ballina   Killaloe . Co . Tipperary, . com Location : Ballina;[email];+353879472928;;drone video hire are leaders in uav services;filming/imaging;True;True;;Mid-West Region, West region;True;True;True;1;text extracted and checked and selected;2015-07-23
https://flymedia.ie;https://flymedia.ie;FLY Media Photo | Video | Drone for Hire | Swords | Dublin;. Dublin K67 HD60 Ireland;[email];0872460115;;Professional Photographer for Hire. Advertising, PR, Drone Video & Still Photography, Business, Product Shots, Travel, Industrial & Landscape;filming/imaging;True;True;https://www.facebook.com/Kevin-McFeely-Photography-113667307234, https://ie.linkedin.com/in/kevinmcfeelyphotography;Dublin Region;False;True;True;1;text extracted and checked and selected;2020-10-14
https://www.mcdonaldsurveys.ie;https://www.mcdonaldsurveys.ie;McDonald Surveys,land surveyors,Topographic Survey,Drone UAV;Road   Monaghan   Co . Monaghan H18 VX08 Dundalk Office : Regional Development Center Unit 31 Dublin,   Co . Louth A91 FX31 Monaghan Office : Office 4   The Rossmore Factory   Dublin Road   Monaghan   Co . Monaghan H18, : Regional Development Center Unit 31 Dublin Rd Dundalk Co . Louth A91, : Crossalaney   Carlingford   Co . Louth A91;[email];003530429373040;;Our goal is to assist our clients with their surveying challenges on site and project planning . We do this by continuously adapting and focusing our skills to ensure the successful operation and completion of each project in a collaborative and cost efficient manner.;inspection;True;True;https://www.linkedin.com/company/18995926/admin, https://www.facebook.com/McDonaldsurveys;Mid-East Region, Border Region;False;True;True;1;text extracted and checked and selected;2018-02-12
https://thedroneguys.ie;https://thedroneguys.ie;The Drone Guys - Specialists in Aerial Drone Photography, Drone Surveying and Drone Building Inspection in Dublin and around  Ireland;. Dublin Office : Powercourt   Grand Canal Dock   Dublin 2 Dundalk Office : Unit 5   RDC   DKIT   Dundalk, . ie Dundalk Office : Unit 5   Regional Development Centre   Dundalk Institute of Technology   Dundalk, : Powercourt   Grand Canal Dock   Dublin 2 + 353 1 685 5177 info @ thedroneguys . ie Dundalk,   Co . Louth + 353 1 685 5177 info @ thedroneguys . ie Dublin, : Powercourt   Grand Canal Dock   Dublin 2 . Dundalk Office : Unit 5   RDC   DKIT   Dundalk;[email];+35316855177;;The Drone Guys are Irelands leading Drone services company offering Drone Aerial Photography, Drone Aerial Filming, Drone Building Surveys, Drone Surveys and Drone Thermal Imaging Surveys all over Ireland;filming/imaging, inspection;True;True;https://twitter.com/droneguysirl, https://www.instagram.com/therealdroneguys, https://vimeo.com/user55569554, https://www.facebook.com/thedroneguysireland, http://www.twitter.com/droneguysirl;Mid-East Region, Dublin Region;True;True;True;1;text extracted and checked and selected;2016-08-15
https://www.dronesurveying.ie;https://www.dronesurveying.ie;Drone Surveys and Inspections | Drone Mapping | Aerial Photography;. Drone Pilots c / o Kelleher & Associates 17 Upper Baggot Street   Dublin 4   Ireland;[email];+35316856935, +35316856932;;Drone Pilots are the leading Drone Surveying Company in Ireland. With decades of experience as a chartered surveyor we deliver in ways that others can't;filming/imaging, inspection;True;False;;Dublin Region;False;True;True;1;text extracted and checked and selected;2017-10-26
https://www.superfly.ie;https://www.superfly.ie;Aerial Drone Videography Photography Galway - Superfly.ie - Creating content for a brighter future;: 00 Facebook-f Twitter Youtube Instagram Contact hello @ superfly . ie PorterShed   Eyre Square Galway, . ie Phone : [phone] PorterShed   Eyre Square Galway;[email];0857245165;;Aerial visual production company based in Galway, Ireland. Irish Aviation Authority approved and insured to operate in Ire % land. Digital content creators specialising in videography and photography.;filming/imaging;True;True;https://facebook.com/superflyireland.ie, https://twitter.com/www.superfly.ie, https://instagram.com/superflyireland, https://www.linkedin.com/company/42079027, https://facebook.com/superflyireland.ie%20, https://www.instagram.com/superflyireland, https://www.youtube.com/channel/UC9OCgdXuC8PhfJbE47jswkg, https://facebook.com/superflyireland;West region;False;True;True;1;text extracted and checked and selected;2020-02-17
https://gravityconstruction.ie;https://gravityconstruction.ie;Asbestos Removal Specialists | Free Drone Survey | Gravity;: 1800 777 000 Wexford 053 915 3978 Dublin 01 437 8330 Cork 021 243 9205 Galway, . ie Nationwide Call : 1800 777 000 Wexford Call : 053 915 3978 Dublin, : 021 243 9205 Galway;[email];0539153978, 0212439205, 014378330, 1800777000, 091653155;;Gravity has the ability to remove all types of asbestos material from all commercial, industrial and residential properties all over Ireland. Contact us!;inspection;True;True;https://www.linkedin.com/in/p-j-mooney-a4b41788;West region, Dublin Region;False;True;True;1;text extracted and checked and selected;2011-03-02
http://aerialmedia.ie;http://aerialmedia.ie;aerial media limited | drone hire ireland;". Home Portofolio Photogallery Info About us Services Contact Heavy Lift Drone Wicklow Heavy Lift Wexford, . Learn more \ A no-fuss service provided by the leading drone filming company in Ireland, : Sea Court   Newcastle   Co . Wicklow   Ireland, . \"" Peter McCleane - Wexford""";[email];+3530879690713, 0879690713;;Aerial Media Ltd provide professional aerial drone services to film companies and advertising agencies.;filming/imaging;True;True;;Mid-East Region, South-East Region;False;True;True;1;text extracted and checked and selected;2014-10-19
https://website.informer.com/rpas.ie;https://website.informer.com/rpas.ie;rpas.ie at WI. RPAS Ireland | Land surveys | Topographic Land Mapping | Cork |;. Services include unmanned aerial vehicle training and RPAS sales in Cork   Ireland, . ie General Info Stats & Details Whois IP Whois Expand all blocks RPAS Ireland, . RPAS Ireland;;20210506, 18526714, 20102022, 20140506;;ireland, cork, mapping services, land surveys, rpas, unmanned aerial vehicle training;training, inspection;True;True;;;False;True;True;1;text extracted and checked and selected;1996-02-13
http://dronecaddy.ie;http://dronecaddy.ie;Drone Caddy;. We provide 4K drone footage and professional custom graphics   all presented by Ireland;[email];+353861649569;;Aerial Drone Golf Fly Overs;training;True;False;;;False;True;True;1;text extracted and checked and selected;2017-04-27
