weight;en_feat;it_feat;en2_feat
0.06701493562089282;specifically;specificamente;specifically
0.06668539000695049;defense;difesa;
0.0656196407571341;pages;pagine;pages
0.06557946172323183;hand;mano;hand
0.06504521372112823;collect;abbicare;collect
0.06402375483425421;enjoy;piacere;like
0.0632832047514728;latest;più tardivo;later
0.06317501120731495;true;vero;true
0.06261055385569056;protection;protezione;protection
0.0623715893124028;measurement;misurazione;measurement
0.062141296021418886;customer;cliente;client
0.06185517585258327;growth;crescita;growth
0.06147633575109729;joint;giuntura;joint
0.061243681468775985;lines;linee;lines
0.060142789782365015;first;primo;first
0.05919153155548253;visited;visitò;toured
0.058754599507243;started;iniziato;started
0.057635689866320686;technicians;tecnici;technical
0.05731535143187993;modern;moderno;modern
0.056836873137504386;creative;creativo;creative
0.05507864829644097;protect;proteggere;protect
0.053668357807578775;payment;pagamento;payment
0.05316592697828832;gdpr;gdpr;
0.05313544737117215;policies;polizze;policies
0.05162036992550092;premium;premio;award
0.05158078419646349;traffic;traffico;traffic
0.051192719791189015;recently;recentemente;freshly
0.05059123993161775;treatment;trattamento;treatment
0.050196873168339325;permission;permesso;permission
0.04789271946042696;possibility;possibilità;possibility
0.0478190869114205;thanks;grazie;graces
0.04639491787028215;solve;risolvere;resolve
0.044792360840096884;discover;scoprire;discover
0.04470845755688909;satisfaction;soddisfazione;satisfaction
0.04389038161549255;roads;strade;roads
0.041736177970126485;marketing;marketing;marketing
0.0415523070165854;verify;accertare;verify
0.040883853730061225;warn;avvertire;warn
0.04019597772953764;ways;cammini;ways
0.03941028336139034;fill;riempire;fill
0.03824418565867131;uses;utilizzi;uses
0.03809165611925535;improves;migliorare;enhance
0.0369323925542101;plants;piante;plants
0.03677669688328007;fundamental;fondamentale;fundamental
0.036531667499570666;discovers;scoprire;discover
0.03522504722685663;happy;felice;happy
0.034848607531749995;copy;copia;copy
0.034621138000059185;interests;interessi;interests
0.033869250210908225;analytical;analitico;analytical
0.03369768610317025;effect;effetto;effect
0.03337634119846971;directed;diretto;directed
0.03209156330178526;however;tuttavia;
0.031763441421657906;transparency;trasparenza;transparency
0.0299772505085891;satisfied;colmato;satisfied
0.029504528784617724;night;notte;night
0.028843958433988893;asia;asia;
0.02817051227258629;making;facendo;doing
0.0268416106588161;ace;asso;ace
0.025886481969830986;powerful;poderoso;powerful
0.02537469335384865;session;sessione;
0.024030965231034773;allows;permettere;afford
0.02366507191599091;really;davvero;really
0.023555123006243444;subject;soggetto;subject
0.02280845090371808;means;mezzi;half
0.022797162408320575;approach;ravvicinamento;approach
0.022715419354176068;doubts;dubbi;doubts
0.020502280039440043;actuate;attivare;actuate
0.02039626239450577;dress;abito;dress
0.01980366126675094;cross;croce;cross
0.01926925558327808;ready;pronta;
0.01926925558327808;ready;pronto;
0.019114623410980875;beautiful;bello;beautiful
0.019015004854450557;advanced;avanzò;advanced
0.018779259449380758;self;stesso;
0.018367710798122824;educational;docente;docent
0.018284126294187682;mail;posta;put
0.017773479329083342;rss;rss;
0.01773779281926795;become;diventare;become
0.01703461598895449;david;david;
0.01637265046320901;dwell;dimorare;
0.014953715616504604;maps;mappe;maps
0.014646314152446984;added;aggiunse;added
0.014253811823569709;updates;aggiornamenti;updates
0.01410611878160096;functional;funzionale;functional
0.012407413381094613;land;terra;earth
0.011402598470003177;www;www;
0.011350448316662732;includes;includere;include
0.011250912605585693;investigation;investigazione;investigation
0.010890611710739784;fulfil;compiere;accomplish
0.0108373653162648;takes;prendere;take
0.010019909386456;features;caratteristiche;characteristic
0.009846266947030138;operational;operazionale;
0.007950444256390056;keep;mantenere;keep
0.007900550259278816;thermal;termale;thermal
0.006939122744625656;update;aggiornamento;update
0.006089704100833778;direction;direzione;direction
0.0016623749460693445;correct;corretto;adjusted
0.0010365667817004637;recommend;raccomandare;recommend
0.0008908439324082748;virtual;virtuale;virtual
0.00019854637608446166;groups;insiemi;sets
-0.0004005223083550736;content;contento;content
-0.0005577717256198878;connection;connessione;connection
-0.0011200029118176675;architecture;architettura;architecture
-0.0011595913817823134;consent;beneplacito;consent
-0.0013241057548305606;flights;voli;flights
-0.0014066917966517607;embedded;inserito;
-0.0015679161001287845;estate;proprietà;property
-0.0016559171494520016;position;posizione;position
-0.0017162562315437538;practices;pratiche;practices
-0.003065492157193081;plus;più;
-0.0031052545568839704;forgot;dimenticò;forgot
-0.003152026032856712;problem;problema;problem
-0.004559492682999578;gift;dono;gift
-0.004887686750404815;changing;cambiando;capsizing
-0.005707465676239237;result;risultato;resulted
-0.0059236703246620176;joins;unire;join
-0.006240258175390227;distribution;distribuzione;distribution
-0.00645212794090084;concrete;concreto;concrete
-0.007081792898914014;proud;orgoglioso;proud
-0.007691869054922444;economic;economico;cheap
-0.008028981035473509;air;aria;air
-0.008432713577186163;return;ritorno;return
-0.009053383189204895;multi;multi;
-0.009210852530024469;collected;abbicato;collected
-0.010177038169245737;processing;processando;processing
-0.010900506813188987;annual;annuale;annual
-0.013930063239099124;results;risultati;resulted
-0.015555877463197532;featured;constò;featured
-0.01615862212437649;augment;aumentare;augment
-0.01643960330140051;provides;fornire;provide
-0.01656730308097956;procedures;procedure;procedures
-0.017407068106169526;watch;orologio;clock
-0.017793722138226876;times;ore;hours
-0.01901449953451911;initiate;avviare;initiate
-0.01941396683157241;collaborate;collaborare;collaborate
-0.020929760408637484;javascript;javascript;
-0.021084604101799628;ideal;ideale;ideal
-0.02279088879506342;side;lato;canton
-0.023570536655105456;give;dare;give
-0.025796463598730168;congress;congresso;congress
-0.02663746587377169;juan;juan;
-0.026681328389241882;contacts;contatti;contacts
-0.02710330220062986;policy;polizza;policy
-0.02734374999173596;hardware;hardware;
-0.0281360751668992;planning;pianificando;planning
-0.02884040435278017;reach;riuscire;attain
-0.02928110447623888;telecommunications;telecomunicazioni;telecommunications
-0.02948314814722004;tips;punte;tips
-0.030611583676540613;run;corso;course
-0.03262672464126479;taking;prendendo;taking
-0.03327070043156013;assume;assumere;assume
-0.03336906084259228;privacy;privacy;privacy
-0.03451052176959627;jose;jose;
-0.03463243483200598;spent;passò;spent
-0.03471891508822976;reliable;affidabile;reliable
-0.034870934397137766;politics;politica;political
-0.03493302470979187;hong;hong;
-0.0354574808936419;changes;cambiamenti;changes
-0.03546694549398143;presupposed;presupposto;posited
-0.035904839462185784;plan;piano;slowly
-0.03683993328375711;methods;metodi;forms
-0.03783246982835799;grow;crescere;grow
-0.0379643449979628;sound;suono;sound
-0.03820397868367212;actions;azione;action
-0.03845515706615887;still;ancora;even
-0.03883111121067302;high;alto;high
-0.03928122216155045;sure;sicuro;for sure
-0.03963878568074168;kong;kong;
-0.04093104529900807;option;opzione;option
-0.04356005202688205;fully;appieno;fully
-0.04456210439011872;young;giovane;junior
-0.044810460771682735;green;verde;green
-0.044909700732083856;message;messaggio;message
-0.04494481082092632;feel;sentire;sense
-0.04586514548956048;window;finestra;window
-0.04610717584502552;continues;continuare;continue
-0.046913105605865695;cycle;ciclo;cycle
-0.04721022956244361;insurance;assicurazione;insurance
-0.04797509778307663;industries;industrie;industries
-0.04897801186466754;adapted;adattò;adapted
-0.04958558890623005;comprise;comprendere;comprise
-0.050291267634864134;statistical;statistico;statistical
-0.051041392759453186;diversity;diversità;diversity
-0.0521139814550932;toggle;attiva/disattiva;
-0.05295596713364609;like;come;like
-0.053002406858257065;challenge;sfida;challenge
-0.0532305017626011;rest;resto;remainder
-0.05330454106738968;running;correndo;racing
-0.05447710604889886;automated;automatizzato;automated
-0.05450764480245414;behind;dietro;behind
-0.05508106703869213;master;maestro;master
-0.055322946913910084;remain;rimanere;remain
-0.0559840760446751;said;detto;said
-0.05614305899412635;sectors;settori;sectors
-0.05698854292874805;quickly;rapidamente;quickly
-0.05783355055082533;expand;ampliare;broaden
-0.05872699243464105;visitors;visitatore;
-0.05923707648705205;facebook;facebook;
-0.059634962488283524;reference;benservito;reference
-0.059731043757789086;cut;tagliato;cut
-0.060047873981552785;saw;sega;saw
-0.060170229176145236;specific;specifico;specific
-0.060355125060507324;options;opzioni;options
-0.06060677275418488;face;faccia;face
-0.06062273398020735;particularly;segnatamente;particularly
-0.061298221340009534;publications;pubblicazioni;publications
-0.0619493464490791;standards;standards;standards
-0.06195550029149489;edge;canto;edge
-0.06211211140702828;managed;raggiunto;achieved
-0.06298000203205949;continuous;continuo;continuous
-0.0642405254474265;negotiate;trattare;deal
-0.06515129482300233;solution;soluzione;solution
-0.06625958690020385;active;attivo;active
-0.06729069799245793;provided;fornì;provided
-0.06806527124504479;forms;forme;forms
-0.06810147246573403;related;relazionato;related
-0.06917856047030424;schedule;orario;time
-0.06964539140479815;thank;grazie;
-0.0700497181721437;multiple;multiplo;multiple
-0.0714149957297281;acts;atti;apt
-0.0714847112974783;testing;testando;testing
-0.07163022109765622;costs;costi;costs
-0.07238762915072451;helping;aiutando;helping
-0.07295345048764555;cause;causa;cause
-0.07353959994254489;legal;legale;legal
-0.07354332536232439;matter;materia;material
-0.07434211628057563;lead;piombo;lead
-0.07495782664241862;apps;app;
-0.07511298592796155;format;formato;formed
-0.07574353762290202;documentation;documentazione;documentation
-0.07652617289105529;advance;avanzo;advance
-0.07691313577218918;number;numero;number
-0.07707642670460815;advertising;pubblicitario;advertising agent
-0.07710017959303025;living;vivente;living
-0.07844879590610959;processes;processi;processes
-0.07870272496933531;wide;largo;wide
-0.07905823634331377;direct;diretto;direct
-0.07951180977065665;whether;se;if
-0.08048180637264524;characteristic;caratteristico;characteristic
-0.08123726336784658;light;chiaro;clear
-0.08148477367239018;sources;fonti;sources
-0.08151037293601353;impact;impatto;impact
-0.08279518747817502;capacity;capacità;capacity
-0.08285475753207211;navigate;navigare;
-0.08313356215899903;subscription;sottoscrizione;subscription
-0.08323424509599915;makes;marchi;frames
-0.08343713394602333;defence;difesa;defence
-0.08344457811588486;strong;forte;forte
-0.08373786214317644;graphic;grafico;chart
-0.08553797078470934;price;prezzo;price
-0.08572523412589737;choose;scegliere;choose
-0.0876072824585965;language;lingua;tongue
-0.0876293113711962;parts;parti;parts
-0.08796123713095193;software;software;software
-0.08804182045239749;less;meno;least
-0.08848589136903945;local;locale;local
-0.08890102893445997;correctly;correttamente;correctly
-0.08989538973003633;available;disponibile;available
-0.09077076353019399;class;ceto;class
-0.09109709992787644;youtube;youtube;
-0.09132232460012046;program;programma;program
-0.09200270749916603;season;stagione;season
-0.0921315369475056;users;utenti;users
-0.09221706416677536;promotion;promozione;promotion
-0.09251929637524968;inside;dentro;inside
-0.09308656653485696;thousands;migliaia;thousands
-0.0935708764863321;last;ultimo;last
-0.09518442175885854;connect;connettere;connect
-0.09529877151203932;offers;offerte;bid
-0.09561267658378514;commission;commissione;commission
-0.09564811477712228;set;messo;contacted
-0.09592470761553168;strictly;rigorosamente;strictly
-0.09630432993416843;govern;governare;govern
-0.096439572010765;east;est;
-0.09654283763702852;generate;generare;generate
-0.09680043120618774;principles;principi;principles
-0.0971832855480604;behaviour;comportamento;behaviour
-0.0972730156660497;presents;presenti;presents
-0.09772587432305097;elements;elementi;elements
-0.09801210135504113;benefit;beneficio;benefit
-0.09828171132820154;interesting;interessante;interesting
-0.09847105958872164;launch;lancio;launch
-0.09869661692316528;productivity;produttività;productivity
-0.09888384400342996;basic;basico;basic
-0.09902033678585714;treat;trattare;deal
-0.1002740919519547;minutes;minuti;small
-0.10148931095827042;adapt;adattare;adapt
-0.10167750000282086;get;raggiungere;achieve
-0.1017875385472683;maintain;mantenere;keep
-0.1022320359513494;demand;domanda;demand
-0.10253956949789007;organisations;organizzazioni;organisations
-0.10292991911238054;learn;apprendere;learn
-0.10293063722055924;initiative;iniziativa;initiative
-0.1036435877010428;internet;internet;internet
-0.10693378504120066;reason;motivo;reason
-0.10727339563880203;campaigns;campagne;campaigns
-0.10783606170250176;email;e-mail;email
-0.1079622279783081;traditional;tradizionale;traditional
-0.10847072325494064;whole;intero;entire
-0.1085138087360361;coronavirus;coronavirus;
-0.10940633597689986;save;salvare;save
-0.1098885932535334;linkedin;linkedin;
-0.11211123161166453;second;secondo;according to
-0.11291745797398525;please;piacere;like
-0.11408124892216005;detailed;dettagliare;
-0.11528678282098058;reading;leggendo;reading
-0.11550049569405298;improvement;miglioramento;improvement
-0.1166776030642952;society;società;society
-0.1172013993597988;data;dati;data
-0.11870174657112605;developing;sviluppando;developing
-0.11920603342954038;integrate;integrare;integrate
-0.11932712658882562;economy;economicità;economy
-0.12145653015930903;act;atto;act
-0.12149276661814105;nets;reti;nets
-0.12182260585724695;member;membro;member
-0.12417288146269588;activities;attività;activity
-0.1250568888890476;specialists;specialisti;specialists
-0.1251925414472914;eat;mangiare;eat
-0.12756266626293733;range;gamma;range
-0.12798489381848935;digital;digitale;digital
-0.12873049597313735;requirements;requisiti;requisitioned
-0.1297868993064929;mobile;mobile;mobile
-0.13046228416999747;deal;trattare;deal
-0.13066773299741372;post;posta;put
-0.1326612231528083;institutions;istituzioni;institutions
-0.13274695595323174;movement;movimento;motion
-0.13305514261496146;money;denaro;money
-0.1334795059451191;accesses;accessi;accesses
-0.13444342222619532;achieve;raggiungere;achieve
-0.13488001645040654;able;capace;able
-0.13489716069038182;win;vincere;win
-0.13586084683296412;communications;comunicazioni;communications
-0.1373945675703613;buy;comprare;buy
-0.13819764023624082;fact;fatto;done
-0.13850333633629575;counts;raccontare;count
-0.13970067989286056;whose;di chi;of who
-0.14001171441843455;managing;raggiungendo;achieving
-0.14001441185825597;coverage;copertura;covering
-0.1401892958350952;must;mosto;must
-0.14023907342195613;question;questione;question
-0.1405701148049444;world;mondo;world
-0.14256471318960426;external;esterno;external
-0.14293080496900973;avert;evitare;
-0.14365115709321158;jobs;lavori;works
-0.1449109104188662;privacypolicy;politicasullariservatezza;
-0.14580474975835367;strategic;strategico;strategic
-0.1459440864304843;collaborators;collaboratori;collaborators
-0.14669431010645434;award;premio;award
-0.1471497037819881;life;vita;life
-0.14726834373033645;steps;passi;paces
-0.14786013996297673;success;successo;success
-0.14853518055193896;key;chiave;key
-0.14863653005096686;follows;seguire;follow
-0.14888759414727892;would;voluto;
-0.1501872673152876;competition;competizione;competition
-0.1505032289125048;remember;ricordare;agree
-0.15050968331094572;totally;totalmente;hopelessly
-0.15074244001210638;suite;suite;
-0.15200109117634958;discount;scontare;discount
-0.15282593214899626;known;saputo;known
-0.1532641838733704;going;andando;going
-0.15350793779487826;forward;avanti;ahead
-0.15364076576834312;ministry;ministero;ministry
-0.15372435396303968;potential;potenziale;potential
-0.1558984242682448;clean;lindo;clean
-0.15601120380528444;opening;aprendo;opening
-0.15680892626047616;advantages;vantaggi;advantages
-0.1570455410281217;portal;portale;portal
-0.15771119072519946;similar;simile;resemblance
-0.15946268072495046;operator;operatore;operator
-0.15974412625518844;using;usando;using
-0.1625089996162135;current;corrente;common
-0.16300126183206642;plough;aratro;plough
-0.16348475296599052;cart;carro;cart
-0.16394318290263335;arrive;arrivare;arrive
-0.16692431523404502;human;umano;human
-0.1679002554625053;detail;dettaglio;detail
-0.1682243377238095;six;sei;
-0.1689503370547353;releases;rilasci;releases
-0.17002166506709274;smart;intelligente;intelligent
-0.17033629205606918;recognise;riconoscere;acknowledge
-0.17070644755272602;view;vista;view
-0.17186274970598947;https;https;
-0.17313602320098925;compliance;conformità;compliance
-0.17343239811805206;right;bene;good
-0.17440232722304325;aim;obiettivo;objective
-0.1753332310410813;asked;chiesto;asked
-0.17578879441282785;upload;caricamento;
-0.17614559735035265;far;lontano;far
-0.17621799059819926;understand;capire;understand
-0.17685659184347566;lives;vite;vine
-0.17711882586154976;employed;impiegò;employed
-0.17890358103985307;following;seguente;following
-0.1790783113236533;needed;necessitò;needed
-0.1809606945693837;visit;visita;recognition
-0.18281126981323814;month;mese;month
-0.18291604890945665;pro;pro;
-0.1829583010188612;identification;identificazione;identification
-0.18392249017663945;risk;rischio;risk
-0.18472614711751395;artificial;artificiale;artificial
-0.18626198263471894;importance;importanza;importance
-0.18634990770310292;island;isola;island
-0.1872180125999826;device;congegno;device
-0.1872827304425859;addition;addizione;addition
-0.1876428277746407;release;rilascio;release
-0.1882446347772144;ltd;ltd;srl?
-0.1882787936646672;request;petizione;request
-0.1885927399498798;inc;inc;
-0.18935493169507445;matters;materie;materials
-0.1913566991635343;promote;promuovere;promote
-0.1919587316530309;also;anche;also
-0.19297616336198933;additional;supplementare;supplementary
-0.19435078647182505;password;password;password
-0.195933490147645;posts;poste;mails
-0.19640574867071947;future;futuro;future
-0.1972701499667704;studio;studio;studio
-0.19775125856189255;put;mettere;contact
-0.19793975376315856;members;membri;members
-0.1981066689437611;challenges;sfide;challenges
-0.19816561985882156;websites;siti web;websites
-0.2004536249888476;acceptance;accettazione;acceptance
-0.2010453946588156;stay;soggiorno;stay
-0.20179842418683214;associated;associato;associated
-0.20261860473440968;finds;incontrare;find
-0.20274963406713026;fit;adattato;adapted
-0.2033623468199072;independent;indipendente;independent
-0.20423051173916432;purchase;spesa;spent
-0.20492704184685184;ends;fine;fine
-0.2056057173070635;skilled;specializzato;skilled
-0.2069202274790028;document;documento;document
-0.20740120290406808;included;incluse;included
-0.2074512735402733;energy;energia;energy
-0.20757463225572892;learning;apprendendo;learning
-0.20849941853647608;exchange;cambio;change
-0.20930914119304786;blue;blu;blue
-0.2094082094615997;help;aiuto;aid
-0.2096161353073621;approved;vistò;approved
-0.20996588170345776;code;codice;code
-0.21018826497670376;simple;semplice;facile
-0.21235170659021288;cruising;crociera;
-0.2132204500639572;name;nome;name
-0.2145899859501868;stood;stato;state
-0.2149356078859878;offering;offrendo;bidding
-0.21605865929012705;total;totale;total
-0.2161395240024927;classes;ceti;classes
-0.21738662000619785;organization;organizzazione;
-0.21814894664164994;things;cose;things
-0.22037813744637003;phone;telefono;phone
-0.22053487421206136;wish;augurio;wish
-0.22115254877288126;alone;soltanto;alone
-0.22183890276637852;one;una;
-0.22183890276637852;one;uno;
-0.2218904911665904;euros;euro;euro
-0.2219813688999131;experiences;esperienze;experiences
-0.22226299838462552;games;giochi;gamblings
-0.2241531331855348;pay;paga;pay
-0.2245631212092089;problems;problemi;problems
-0.22662717588134446;several;diversi;several
-0.22722728100492695;middle;mezzo;
-0.22722728100492695;middle;mezza;
-0.22770836074051504;apply;applicare;apply
-0.2284686510322315;little;poco;little
-0.22860275990991896;discounts;scontare;discount
-0.2288268572039672;type;tipo;type
-0.2289272239962762;size;misura;measure
-0.2289652826458729;group;insieme;set
-0.22912229817848115;article;articolo;article
-0.23080749411256;cases;casi;cases
-0.23101051418753504;standard;standard;standard
-0.2316549133203448;support;appoggio;support
-0.2322196771589641;split;partire;split
-0.2325736242917276;regulation;disposizione;disposal
-0.23317305880819764;send;inviare;forward
-0.23406016705032864;tour;visita;recognition
-0.23473846205358306;sports;sport;sport
-0.2348825402205934;done;fatto;fact
-0.2351483905589424;prepare;preparare;prepare
-0.2355276562543505;modulate;adattare;adapt
-0.2357064867573935;stores;negozi;shops
-0.2357254690096897;section;sezione;section
-0.23589908264871765;hands;mani;hands
-0.23594200578630686;oil;olio;oil
-0.2367073207178075;providing;fornendo;providing
-0.2369958098674282;technology;tecnologia;technology
-0.23743940632197266;flat;piatto;plate
-0.2378763611351504;special;speciale;special
-0.23820990257653585;valid;vigente;valid
-0.23867905687019614;recovery;recupero;recovery
-0.23944083629066376;knows;sapere;know
-0.2403837471200944;british;britannico;
-0.2403837471200944;british;britannica;
-0.2404601468929901;arab;arabo;arab
-0.24050489387884086;meet;conoscere;know
-0.2409709290545416;force;forza;force
-0.24121862059381186;europe;europa;
-0.2415730730165485;four;quattro;
-0.2423647737057713;rules;regole;rules
-0.242952686965427;prizes;premi;awards
-0.2442432986119039;electrical;elettrico;electrical
-0.24435237382312885;physical;fisico;physical
-0.2445617085172261;investment;investimento;investment
-0.24522910488300245;including;includendo;including
-0.2452312928089028;used;usato;used
-0.24528126776552;together;assieme;together
-0.24612004445847546;case;caso;case
-0.25049337463792914;bank;banca;bank
-0.25059280104449644;south;sud;south
-0.25097405588077365;step;passo;pace
-0.2526543230469705;exercise;esercizio;exercise
-0.2540818590745452;box;scatola;box
-0.2550114490409106;interview;intervista;interview
-0.255153522306422;getting;raggiungendo;achieving
-0.25748242428404383;organisation;organizzazione;organisation
-0.2575301350536495;new;nuovo;new
-0.2585553577831625;implementation;implementazione;implementation
-0.2593749003289065;shopping;spesa;expense
-0.2601596081242176;ask;chiedere;ask
-0.2610662893066335;afterwards;dopo;after
-0.2615941658358729;adjust;correggere;adjust
-0.2615991632031666;shop;negozio;shop
