weight;en_feat;it_feat;en2_feat
-0.2626280719259498;plant;pianta;plant
-0.2626385720563568;materials;materiali;materials
-0.26357157668742337;flexible;flessibile;flexible
-0.2637138785585268;eats;mangiare;eat
-0.26625502085723723;career;carriera;career
-0.267383201365902;spaces;spazi;blanks
-0.2677789298193857;two;due
-0.2678271698857473;stand;posizione;position
-0.2680979296266109;note;nota;grade
-0.26887907773505865;increase;aumento;increase
-0.2695756260496726;lean;magro;thin
-0.2703177083996401;status;stato;state
-0.27163769575865515;minimum;minimo;minimum
-0.2718596023255457;actuality;attualità;actuality
-0.2723607456623964;certification;certificazione;certification
-0.2727940232188988;express;esprimere;express
-0.2728429003039284;space;spazio;blank
-0.27348980793641164;resource;risorsa;resort
-0.2736971437008446;forces;forze;forces
-0.27383986549619205;period;periodo;chronology
-0.2740277031977144;insights;idee;ideas
-0.2744561188447782;stop;detenere;detain
-0.2744777579326822;informed;informato;briefed
-0.2744793145054289;distinct;distinto;distinguished
-0.2745918111964243;recognised;riconosciuto;acknowledged
-0.2755785501348681;besides;oltretutto;additionally
-0.2776400318317421;offered;offerto;bid
-0.2777160444715681;change;cambiamento;change
-0.27774420714033005;state;stato;state
-0.2777479128774139;aeronautical;aeronautico;aeronautical
-0.2783957803112167;normative;normativo;normative
-0.2802942803266993;administrative;amministrativo;administrative
-0.2808259247747916;base;base;base
-0.2809377201102299;american;americano;American
-0.28220192064501753;pepper;pepe;pepper
-0.2825932006462634;library;biblioteca;library
-0.2847568517348452;rule;regola;rule
-0.2849706420229983;tasks;lavori;works
-0.2856550331843661;offer;offerta;bid
-0.28620048489500344;markets;mercati;markets
-0.28685529344315963;took;prese;took
-0.2874667646887359;weigh;pesare;weigh
-0.2876114420607909;assistance;assistenza;assistance
-0.2878983657885307;list;lista;list
-0.2887010100067717;manager;direttore;conductor
-0.2897876700545597;relation;relazione;account
-0.2905361302541151;black;nero;black
-0.2909811474487217;credit;credito;credit
-0.29104043668899704;sea;mare;sea
-0.2914395503139747;left;lasciò;left
-0.2917679105577991;table;tavolo;table
-0.2921651426963052;campaign;campagna;campaign
-0.2928865382848547;system;sistema;system
-0.29350467168143285;devices;congegni;devices
-0.2935097012163336;play;gioco;gambling
-0.2937599051160195;looking;parendo;looking like
-0.29719875858689004;manual;manuale;manual
-0.29806054542224225;past;passato;spent
-0.29836669060445176;trust;fiducia;confidence
-0.3001274069838437;giving;dando;giving
-0.3018684507396912;term;termine;term
-0.3047554144979714;center;centro;centre
-0.30501461486771125;among;entri;come in
-0.3050990129931573;something;qualcosa;
-0.30515717396484016;agreements;accordi;agreements
-0.30525868184217264;sale;vendita;sale
-0.3057998140645949;government;governo;government
-0.3058253353500119;address;indirizzo;address
-0.3067035736196123;staff;personale;staff
-0.3071545323776311;calendar;calendario;calendar
-0.30924823632983384;opens;aprire;open
-0.3097025381379189;detection;rilevazione;detection
-0.3113732929839079;effective;effettivo;effective
-0.31226843338711524;tent;negozio;shop
-0.31285769371706545;applications;applicazioni;applications
-0.31297132206288003;yes;sì;yes
-0.31299147820496936;water;acqua;water
-0.31375572742223995;charge;carico;charge
-0.3139746274727221;date;data;date
-0.314151959836456;councils;consigli;tips
-0.3149757006243589;expect;aspettare;await
-0.31632807756734715;power;potere;can
-0.3164106736124431;old;vecchio;old
-0.3171245997833521;speak;parlare;speak
-0.31727835832538875;dedicated;dedicato;dedicated
-0.3173761819458121;commentaries;commentari;commentaries
-0.3174415079855272;vehicle;veicolo;vehicle
-0.31784102304027884;alternative;alternativo;alternative
-0.3186344151428117;opinion;opinione;opinion
-0.31913547733347103;age;età;age
-0.3191899738388932;level;livello;level
-0.3193237530475337;republic;repubblica;republic
-0.3195434208351895;long;lungamente;long
-0.31994131078129645;stories;storie;histories
-0.32007171967096715;employees;impiegati;clerks
-0.3201144514146759;islands;isole;islands
-0.32043696902067;endure;sopportare;
-0.32056920044846976;year;anno;year
-0.3209942474512439;week;settimana;week
-0.3236365503783826;luis;luis;
-0.3244870154850457;especially;specialmente;especially
-0.3251087546409239;books;libri;books
-0.3263175156038144;individual;individuale;individual
-0.3265494559230876;today;oggi;today
-0.3267895881078008;gas;gas;gas
-0.32804691057117885;received;ricevette;got
-0.3282610823790225;early;presto;early
-0.3282676704669506;conference;conferenza;conference
-0.3288589605349023;want;volere;want to
-0.3322155387314151;accepts;accettare;accept
-0.333212425637839;supports;appoggi;supports
-0.335191167080618;information;informazione;
-0.3355812252893529;internal;interno;inner
-0.33576675432827435;inform;informare;brief
-0.33588478828361484;look;aspetto;appearance
-0.3369413282901797;notable;notevole;notable
-0.3381823414272437;faq;faq;
-0.3391057818380848;leaves;foglie;blades
-0.34086157534749395;sportive;sportivo;sportsman
-0.3411110138355911;hours;ore;hours
-0.34228699224231274;gone;andato;gone
-0.34236262279488056;marks;marche;marks
-0.3426275177694082;wants;volere;want to
-0.34320474788031297;end;fine;fine
-0.34429909429359795;even;ancora;even
-0.3468775179233862;move;movimento;motion
-0.3478051817416391;updated;aggiornato;updated
-0.3482977581045303;surgery;consulta;consultation
-0.3483452826640821;tourism;turismo;tourism
-0.3484371605544933;west;dell'ovest;of the west
-0.3498367437595863;low;basso;low
-0.3504460593144025;minor;minore;lesser
-0.3505845908227104;goes;andare;go
-0.3506441061940072;front;fronte;
-0.3508023674355756;ads;annunci;announcements
-0.3509625784919934;oriented;orientato;
-0.3509625784919934;oriented;orientata;
-0.3509748750694791;region;regione;region
-0.3539061048797262;point;punto;dot
-0.3553349647891765;app;app;
-0.3556108443928979;non;non;no
-0.3566392886092469;already;già;already
-0.35738763805739604;care;cura;care
-0.3582943402528048;cards;carte;cards
-0.3588410324113319;map;mappa;map
-0.3592138158662924;fund;fondo;fund
-0.35956435143766285;guarantee;avallo;guarantee
-0.360592393399914;voice;voce;voice
-0.3608934510308217;intelligence;intelligenza;intelligence
-0.3620330984214988;game;gioco;gambling
-0.3635572946768494;seen;veduto;seen
-0.3641846411321519;accessibility;accessibilità;accessibility
-0.3645043551796048;north;nord;north
-0.3646207389573826;degree;grado;degree
-0.36521589328179055;url;url;
-0.36592589681446497;history;storia;history
-0.3665402329104694;issues;affari;issues
-0.36694116028415424;agree;accordare;agree
-0.3671845788870733;centres;centri;centres
-0.3672752014917848;serve;servire;serve
-0.36727891513008215;tall;alto;high
-0.3675706036688293;userattention;attenzionedellutente;
-0.3675706036688293;essearch;essearch;
-0.3675706036688293;ecr;ecr;
-0.3675706036688293;detectedby;rilevatoda;
-0.3675706036688293;businessbusiness;affariaffari;
-0.3680011460849377;tend;stendere;tend
-0.3681620700875015;well;bene;well
-0.3718812874351112;units;unità;unit
-0.3720346291294523;use;utilizzo;use
-0.3726550299727164;frequentconditions;condizionifrequenti;
-0.3735190878198429;square;quadrato;squared
-0.3748156714125852;eleconomista;leconomista;
-0.3756137351265679;university;università;university
-0.375973392021544;office;ufficio;office
-0.3762688220397541;easy;facile;easy
-0.3771660479547646;politicaluse;uso politico;
-0.37795714045672696;established;stabilito;established
-0.37805496325198695;captcha;captcha;
-0.3789721771048489;page;pagina;page
-0.37951677917943577;others;altri;
-0.37951677917943577;others;altre;
-0.3797751234667893;introduction;introduzione;introduction
-0.3800577074291797;registered;registrato;recorded
-0.3815150337906343;quick;rapidamente;quickly
-0.3818583230256072;splits;partire;split
-0.3820145937393787;financial;finanziario;financial
-0.3820803796191896;efficiency;efficienza;efficiency
-0.3825265042519616;states;stati;states
-0.3839975933996098;distance;distanza;distance
-0.3860855961203018;campus;campus;campus
-0.38831106970932144;location;localizzazione;location
-0.3883818604247367;partners;compagni;partners
-0.38849994584525704;expert;esperto;expert
-0.3885779779034189;resolve;risolvere;resolve
-0.3887174012991;institute;istituto;institute
-0.38874049025873103;skip;salta;
-0.3904721833643881;family;famiglia;family
-0.3914723436689321;heart;cuore;heart
-0.3916197137737875;receives;ricevere;get
-0.391949638923513;cloud;nuvola;cloud
-0.3919810016562741;industry;industria;industry
-0.392462334786499;benefits;benefici;benefits
-0.3936382413198905;climate;clima;climate
-0.3946555485505613;clear;chiaro;luminosity
-0.3962668822090524;entity;entità;entity
-0.3982234448206648;central;centrale;central
-0.3982523512530788;operating;operativo;operating
-0.3988781532723151;due;previsto;due
-0.3996975188082159;skills;abilità;ability
-0.40045271136782784;forum;foro;forum
-0.40101667581551625;source;fonte;source
-0.4027446828817272;command;dominio;command
-0.40301510750013664;find;incontrare;find
-0.4030371199840231;cod;baccalà;cod
-0.4032812637919893;room;stanza;room
-0.4049655404594604;relations;relazioni;accounts
-0.4052273881526197;required;richiese;required
-0.4053323737699364;science;scienza;science
-0.4062677699767848;antonio;antonio;
-0.4072972194383548;file;lima;file
-0.4076129418532655;hour;ora;hour
-0.4081681291476964;items;elementi;elements
-0.4089285252702544;ensure;assicurare;assure
-0.409300022706132;made;fatto;done
-0.4112122395688909;cookiescontact;contattocookie;
-0.41169474534713;issue;affare;issue
-0.4135146592867029;obtain;ottenere;gain
-0.4144766049166429;commercial;commerciale;commercial
-0.4195377577833135;check;controllo;control
-0.4217257523607865;executive;esecutivo;executive
-0.4235982677251134;requires;richiedere;require
-0.4250294944819749;major;importante;important
-0.4251517444625689;continue;continuare;continue
-0.4253346249466152;turn;turno;shift
-0.42745668046114504;limited;limitato;limited
-0.4276327895245295;practical;pratico;practical
-0.42791440477992104;places;luoghi;places
-0.4286665927747799;agreement;accordo;agreement
-0.4287137526737056;paper;carta;card
-0.4292379765440176;write;scrivere;type
-0.43185902717297386;found;fondare;found
-0.4322837886787399;wordpress;wordpress;
-0.43490451848686257;careers;carriere;careers
-0.4391351219071693;present;presente;present
-0.44016493226770415;car;auto;car
-0.4409122695746251;near;vicino;turnip
-0.4409737500272025;faqs;domande frequenti;
-0.4414815285323406;points;punti;dots
-0.44501577930825387;story;storia;history
-0.4450177879815182;tests;prove;proofs
-0.4451841010639444;next;prossimo;forthcoming
-0.4460989259923715;protected;protetto;protected
-0.4462237720340352;gold;oro;gold
-0.4480759831852358;city;città;city
-0.4483911591688836;five;cinque;
-0.451631872200352;original;originale;original
-0.4578944674712892;man;uomo;man
-0.4582157751975892;schools;scuole;schools
-0.4586572387929914;manufacturing;fabbricando;manufacturing
-0.4600883732129656;pieces;pezzi;pieces
-0.4613847291039521;autonomous;autonomo;autonomous
-0.4625601760608728;person;persona;person
-0.4626855297309059;colour;colore;colour
-0.4647453346786744;unit;unità;unit
-0.46521835160352604;explore;esplorare;explore
-0.4655225068502046;without;senza bisogno;without
-0.4655688981771339;configuration;configurazione;configuration
-0.4660574164326512;leader;dirigente;leader
-0.467455870774178;department;assessorato;department
-0.4688705434636281;follow;seguire;follow
-0.4689300176594174;blog;blog;blog
-0.4697956688595241;marine;marino;marine
-0.4700318906445597;doubt;dubbio;doubt
-0.4700373454080372;director;direttore;conductor
-0.4713268842323208;wednesday;mercoledì;Wednesday
-0.472455876748991;marries;sposare;marry
-0.4739161262279882;certified;certificato;certified
-0.473966373643469;form;forma;form
-0.4747465805760751;opportunity;opportunità;opportunity
-0.4759028925715397;leadership;direzione;direction
-0.4764996343464164;carlos;carlos;carlos
-0.4774166449452468;competitive;competitivo;competitive
-0.4775457219918404;selected;scelto;chosen
-0.4776241886291752;try;tentare;attempt
-0.47917999367957204;telephone;telefono;phone
-0.4806167482839845;complete;completo;complete
-0.4824361664234263;surface;superficie;surface
-0.48346285874294104;transport;trasporto;carriage
-0.4843494335478328;test;prova;proof
-0.4858191088689837;excellent;eccellente;excellent
-0.4879344853898736;style;stile;style
-0.4882524999703555;interest;interesse;interest
-0.4889016975803706;tweets;tweet;
-0.4898944373989391;double;doppio;double
-0.4909100136298529;live;vivere;live
-0.4918658055972944;latin;latino;latin
-0.4929680391657182;ceo;amministratore delegato;
-0.493503788345121;begins;iniziare;start
-0.4935288357483681;application;applicazione;application
-0.4937362466671499;evaluation;valutazione;evaluation
-0.4964345290112277;historical;storico;historian
-0.4971415344816583;storage;archiviazione;storage
-0.4981200168588188;sending;inviando;forwarding
-0.5000227803494041;sections;sezioni;sections
-0.5016644753859385;healthy;sano;healthy
-0.5019781887116869;student;studentesco;student
-0.5034357313035962;trade;commercio;commerce
-0.5041018067352095;courses;corsi;raced
-0.5048731073657811;banking;bancario;banking
-0.507120468550561;ancient;antico;ancient
-0.5073434611974954;focus;fuoco;focus
-0.5075911419713881;united;unito;joined
-0.5079234506618215;lot;quantità;
-0.5083217445124404;vehicles;veicoli;vehicles
-0.5083271950026598;recommended;raccomandò;recommended
-0.5091303036081961;travel;viaggio;voyage
-0.5092464558909248;access;accesso;access
-0.5103139256755781;leading;principale;leading
-0.5104221271089887;part;parte;part
-0.5104307472364176;material;materiale;material
-0.5119125965861562;exclusive;esclusivo;exclusive
-0.5165206735984303;category;categoria;category
-0.5171836644635198;provider;fornitore;provider
-0.5172117578698762;million;milione;million
-0.5177136446237162;guide;guida;guide
-0.5179698618166184;sitemap;mappa del sito;
-0.5180248844042447;compulsory;obbligatorio;obligatory
-0.5186833012020592;through;attraverso di;through
-0.5197218177952313;summer;estate;summer
-0.5199897023071198;convert;convertire;convert
-0.5202284128436245;another;un altro;another
-0.5218207491866983;directly;direttamente;directly
-0.5227046697476835;supply;provvista;catered
-0.5231473570882984;recent;recente;recent
-0.523570177712702;market;mercato;market
-0.5250483732228579;registration;iscrizione;registration
-0.5256979991016738;perfect;perfetto;perfect
-0.5274818843673458;tip;punta;tip
-0.5284562893040806;moment;attimo;moment
-0.5301631621042259;growing;crescendo;growing
-0.5302283936917837;automation;automazione;automation
-0.5312684781639045;phase;fase;phase
-0.5325926860053872;twitter;twitter;
-0.5327194125844397;law;diritto;right
-0.5360416019844861;categories;categorie;categories
-0.5383505647681531;enter;introdurre;introduce
-0.5403270470137089;strategy;strategia;strategy
-0.5456725448468044;official;ufficiale;official
-0.5477797186572626;military;militare;soldier
-0.5483195618305794;around;intorno;around
-0.5484495469043347;frequent;frequente;frequent
-0.5496635953831391;series;serie;serious
-0.5525442546080304;business;affare;issue
-0.5537465729921555;ago;fa;do
-0.5537631777201858;crisis;crisi;crisis
-0.5545158143441393;cost;costò;cost
-0.5572366277077414;measured;misurato;measured
-0.5598586424190868;net;netto;net
-0.5617044133865228;european;europeo;european
-0.5653127473488909;country;paese;country
-0.5657800985077482;leave;congedo;leave
-0.5659816233481637;chain;catena;chain
-0.569230393724158;selection;selezione;selection
-0.5695853599234948;aviation;aviazione;aviation
-0.5697230580696974;time;ora;hour
-0.5701089554161435;approaches;ravvicinamenti;approaches
-0.5706281707392221;statement;enunciazione;statement
-0.5721681683854936;questions;questioni;questions
-0.574259825381125;covid;covid;
-0.5746170457498254;lose;perdere;miss
-0.5754823518362784;kingdom;regno;
-0.5755802895630906;platform;binario;platform
-0.5767384280679947;requests;petizioni;requests
-0.5788983395713517;press;stampa;press
-0.5791057168697918;top;superiore;superior
-0.5808553604683314;analysis;analisi;analysis
-0.5831344070594185;good;bene;good
-0.5853305361926845;org;org;
-0.5879112133579091;attention;attenzione;attention
-0.5897367755763773;cities;città;city
-0.5955262536718905;province;provincia;province
-0.5960862216014245;english;inglese;English
-0.5968475521160257;boys;ragazzi;boys
-0.5985492298807614;club;club;club
-0.5988520357110475;leaders;dirigenti;leaders
-0.5993938789097185;create;creare;create
-0.6011743084347554;consider;considerare;consider
-0.6013944047236024;helps;aiuti;aids
-0.602309491944032;primary;primario;primary
-0.6038362196873189;york;york;
-0.6044241188914132;conditions;condizioni;conditions
-0.6081818077132312;course;corso;raced
-0.6104900601386717;best;più;any more
-0.6112882754656241;magazine;rivista;journal
-0.6131000964735783;join;unire;join
-0.6137648630441681;shows;spettacoli;shows
-0.6138698126058639;months;mesi;months
-0.617337306384434;round;intorno a;around
-0.6185381599977188;computer;computer;computer
-0.6218728897295581;upper;superiore;superior
-0.6238784809006866;fire;fuoco;focus
-0.6273576868765568;review;rivista;journal
-0.6295242731372268;moves;movimenti;motions
-0.6296152051402563;searcher;cercatore;searcher
-0.6326590440526834;sector;settore;sector
-0.6334672233991592;saint;santo;saint
-0.6344718799704768;better;meglio;better
-0.6348702488535062;certificates;certificati;certified
-0.6350693010807859;mobility;mobilità;mobility
-0.6370803459866796;open;aperto;opened
-0.6436082757401707;guides;guide;guides
-0.6449570430500405;general;generale;general
-0.6451484636270466;electronic;elettronico;electronic
-0.645284766256506;transfer;bonifico;transfer
-0.6485793471189795;robot;robot;robot
-0.6486555521449308;confidence;confidenza;confidence
-0.649324456858041;students;studenti;students
-0.6514181776102131;academic;accademico;academic
-0.6517682646640839;partner;compagno;partner
-0.6518349329515765;back;dietro;behind
-0.6603244458306983;sign;poster;poster
-0.6613357893349991;women;donne;women
-0.6614187177808066;anterior;anteriore;
-0.6617918447992146;profile;profilo;profile
-0.66253417088048;day;giorno;day
-0.6630109875444314;machine;macchina;machine
-0.664280356842921;school;scuola;school
-0.6674676932108218;medicine;farmaco;medicine
-0.6707995541543089;links;collegamenti;links
-0.6739000507112272;enterprise;impresa;company
-0.6747535276177924;returns;ritorni;returns
-0.6750397285696651;calm;calmo;calm
-0.6752767939930899;three;tre;
-0.6767451680231777;many;molto;a lot of
-0.6769906806450107;card;carta;card
-0.6780729154920242;although;malgrado;although
-0.6795380168159331;stock;stock;stock
-0.685763039988136;process;processo;process
-0.6931783207768469;manufacture;fabbrica;factory
-0.6955061286881429;businesses;affari;issues
-0.6967717152309205;terms;termini;terms
-0.6990155323651943;cinema;cinema;cinema
-0.7033543489692738;log;log;
-0.7049911898087814;regional;regionale;regional
-0.7067424515994107;dates;date;dates
-0.7070936659101322;according;secondo;according to
-0.7075210317101177;important;importante;important
-0.7083933782025027;read;leggere;light
-0.7092193186690703;transformation;trasformazione;transformation
-0.7109772296798391;show;spettacolo;show
-0.7176791931102854;catalogue;catalogo;catalogue
-0.7207484103716828;profits;utili;gains
-0.7231075618289686;via;via;
-0.7234819259038983;news;notizia;news
-0.7312395899068763;tech;tech;
-0.7352479660177812;see;vedere;see
-0.7381849722043586;collaboration;collaborazione;collaboration
-0.7383034205494504;looks;aspetti;appearances
-0.7432878649813369;drive;passeggio;drive
-0.7462719799849511;account;conto;account
-0.7477206507253684;collection;riscossione;collection
-0.7486918011857403;consult;consultare;consult
-0.7514529970807164;food;cibo;food
-0.7546194678202902;president;presidente;president
-0.7561370031057013;register;registro;record
-0.7573098144827795;personalised;personalizzato;
-0.7573098144827795;personalised;personalizzata;
-0.7607099622930872;certificate;certificato;certified
-0.7654132254659441;articles;articoli;articles
-0.7689393756279744;published;pubblicato;issued
-0.7773502968278606;begin;iniziare;start
-0.7842846535004592;situation;situazione;situation
-0.7909444466210089;sales;vendite;sales
-0.7919817949587631;culture;cultura;culture
-0.8025268062783285;edition;edizione;edition
-0.8069503305469538;download;scaricare;download
-0.8131644937946562;mark;marca;mark
-0.8145039347531479;favour;favore;favour
-0.8163524973897974;documents;documenti;documents
-0.8203102875372699;publishing;editoriale;editorial
-0.8240018230565135;gave;diede;gave
-0.8305818459745823;fax;fax;fax
-0.8306613550424483;popular;popolare;populate
-0.8337271939357406;programs;programmi;programs
-0.8392258857581163;airport;aereoporto;airport
-0.8502958159529607;walk;passeggio;drive
-0.8519628992840067;manufacturer;fabbricante;manufacturer
-0.8571295769408697;much;molto;a lot of
-0.8648323206498411;products;prodotti;produced
-0.8648775819266672;animal;animale;animal
-0.8667560588730745;condition;condizione;condition
-0.8672451422826065;countries;paesi;countries
-0.8691231820915413;centre;centrale;central
-0.8700361336544993;buys;comprare;buy
-0.8705005936777255;international;internazionale;international
-0.8947371882647214;main;maggiore;greater
-0.9056006632579932;joined;unì;joined
-0.9113748958581871;community;comunità;community
-0.9182040561872128;whatsapp;whatsapp;
-0.9203882869568576;daily;quotidianamente;daily
-0.9230691045349512;deport;deportare;deport
-0.9233358716566532;woman;donna;woman
-0.9298957440305436;diary;diario;diary
-0.9523362251991896;global;globale;global
-0.9869265673800852;gives;dare;give
-0.989519249919156;newsletter;newsletter;
-0.9897330050928098;novelties;novità;novelty
-1.0000589261147308;alicante;alicante;
-1.002248238324251;led;diresse;directed
-1.004582155174474;directory;directory;
-1.005640730661166;education;educazione;education
-1.0143214529667934;health;sanità;health
-1.0177992124606994;sanitary;sanitario;sanitary
-1.0411568224156071;search;ricerca;enquiry
-1.044065266949953;association;associazione;association
-1.0683300833692864;publish;pubblicare;issue
-1.0728522790093868;research;ricerca;enquiry
-1.1031158702964807;prices;prezzi;prices
-1.1068041911757909;accessories;accessori;accessory
-1.1505083727208347;medical;medico;medical
-1.1771358174233526;sep;sep;
-1.1812508446624133;days;giorni;days
-1.1994764950827077;receive;ricevere;get
-1.220710218791373;free;gratis;free
-1.2231599110694196;clothes;vestiti;dressed
-1.2378018596251978;national;nazionale;national
-1.2390257108665488;manufacturers;fabbricante;manufacturer
-1.3804047750540955;line;linea;line
-1.436177251575959;subscribe;sottoscrivi;
-1.4404658836024369;components;componenti;components
-1.7256341474561638;companies;imprese;companies
